Name,Matches,Runs,Bat_Average
Dean M Jones,164(1984-1994),6068,44.62
Geraint O Jones,51(2004-2014),862,24.63
Michael Alexander Jones,5(2018-),194,38.8
Malachi O Jones,12(2006-2007),113,11.3
Nigel G Jones,14(2010-2011),74,14.8
Richard A Jones,5(2003-2003),168,33.6
Simon P Jones,8(2004-2005),1,1
Luke M Jongwe,22(2014-2016),232,15.47
Christiaan Jonker,2(2018-),31,15.5
Mark B S Jonkman,15(2006-2010),43,10.75
Maurits M A Jonkman,5(2007-2010),36,12
Sundeep Jora,1(2019-),19,19
Christopher J Jordan,31(2013-),169,12.07
Alzarri S Joseph,16(2016-),101,33.67
Davis Joseph,4(2003-2003),13,N/A
Sylvester C Joseph,13(2000-2005),161,16.1
Sunil B Joshi,69(1996-2001),584,17.18
Dominick I Joyce,3(2006-2007),29,9.67
Edmund Christopher Joyce,78(2006-),2622,38
Jubair Hossain,3(2014-2015),5,5
Brendon P Julian,25(1993-1999),224,13.18
Bernard D Julien,12(1973-1977),86,14.33
Junaid Khan,71(2011-),63,4.85
Junaid Siddique,54(2007-2011),1196,23
Junaid Siddiqui,9(2011-2014),67,13.4
Junaid Zia,4(2003-2003),2,2
Sandeep Jyoti,14(2006-2010),264,22
Kabir Ali,14(2003-2006),93,15.5
Kabir Khan,10(1994-2000),10,10
Roy Kaia,1(2015-2015),0,N/A
Mohammad Kaif,125(2002-2006),2753,32.01
Abhijit V Kale,1(2003-2003),10,10
Alvin I Kallicharran,31(1973-1981),826,34.42
Jacques H Kallis,328(1996-2014),11579,44.36
Ruwan S Kalpage,86(1992-1999),844,20.59
Lalith W Kaluperuma,4(1975-1982),33,N/A
Sanath M S Kaluperuma,2(1988-1988),11,5.5
Romesh S Kaluwitharana,189(1990-2004),3711,22.22
James K Kamande,86(1999-2011),1055,17.3
Vinod G Kambli,104(1991-2000),2477,32.59
Kamran Akmal,157(2002-2017),3236,26.1
Kamran Hussain,2(2008-2008),28,N/A
Kamran Shahzad,4(2014-2015),22,11
Tafadzwa Kamungozi,14(2006-2015),27,5.4
Tinashe Stephen Kamunhukamwe,2(2018-),37,18.5
Kenneth Kamyuka,2(2013-2013),2,2
Sahan Hewa Thilina Kandamby,39(2004-2014),870,29
Arvindah L Kandappah,2(2007-2007),97,97
Danish Kaneria,18(2001-2007),12,6
Rohan B Kanhai,7(1973-1975),164,54.67
Hrishikesh H Kanitkar,34(1997-2000),339,17.84
Kapil Dev,225(1978-1994),3783,23.79
Aashish R Kapoor,17(1995-2000),43,7.17
Chamara Kantha Kapugedera,102(2006-),1624,21.09
Karan Khatri Chhetri,5(2018-),21,5.25
Morne Karg,3(2003-2003),45,22.5
Aasif Y Karim,34(1996-2003),228,12.67
Irfan A Karim,9(2011-2014),396,44
Saba Karim,34(1997-2000),362,15.74
Karim Janat,1(2017-),9,9
Karim Sadiq,24(2009-2016),475,23.75
Shaul H U Karnain,19(1984-1990),229,19.08
Krishnakumar Dinesh Karthik,91(2004-),1738,31.04
Murali Kartik,37(2002-2007),126,14
Frank Dimuth Madushanka Karunaratne,17(2011-2015),190,15.83
Kashif Raza,1(2001-2001),2,N/A
Michael S Kasprowicz,43(1995-2005),74,18.5
Friday Kasteni,3(2007-2007),18,6
Eion Katchay,5(2008-2009),23,11.5
Simon M Katich,45(2001-2006),1324,35.78
Siddarth Kaul,3(2018-),1,0.5
Paskuwal Handi Tharindu Kaushal,1(2015-2015),0,0
Stefan K W Kelly,10(2006-2009),14,N/A
Justin M Kemp,85(2001-2007),1512,31.5
Robert J Kennedy,7(1996-1996),17,17
John C Kent,2(2002-2002),0,N/A
Martin F Kent,5(1981-1981),78,19.5
Robert B Kerr,4(1985-1985),97,32.33
Alexei N Kervezee,39(2006-2012),924,28
Shaheed Keshvani,5(2009-2009),21,10.5
Daniel Keulder,6(2003-2003),132,22
Robert W T Key,5(2003-2004),54,10.8
Paras Khadka,6(2018-),235,39.17
Subash Prasad Khakurel,2(2018-),69,34.5
Khaled Mahmud,77(1998-2006),991,14.36
Khaled Mashud,126(1995-2006),1818,21.9
Khalid Khan,2(2004-2004),5,2.5
Khalid Latif,5(2008-2010),147,29.4
Khaliq Dad,6(2009-2010),40,13.33
Zaheer Khan,200(2000-2012),792,12
Surinder C Khanna,10(1979-1984),176,22
Usman T Khawaja,22(2013-),633,33.32
Gagan K Khoda,2(1998-1998),115,57.5
Amay R Khurasiya,12(1999-2001),149,13.55
Khurram Chohan,25(2009-2014),165,13.75
Khurram Khan,16(2004-2015),582,41.57
Khurram Manzoor,7(2008-2009),236,33.71
Gary E Kidd,6(2007-2008),15,15
Craig Kieswetter,46(2010-2013),1054,30.11
Jason Kila,2(2018-),34,17
Collis L King,18(1976-1980),280,23.33
Reon D King,50(1998-2005),65,7.22
Vivian J Kingma,1(2014-2014),0,N/A
Syed M H Kirmani,49(1976-1986),373,20.72
Gary Kirsten,185(1993-2003),6798,40.95
Peter N Kirsten,40(1991-1994),1293,38.03
Robert J Kirtley,11(2001-2004),2,1
Heinrich Klaasen,14(2018-),251,22.82
Frederick Jack Klaassen,2(2018-),24,12
Rory K Kleinveldt,10(2013-2013),105,15
Jan F Kloppenburg,6(2002-2003),165,27.5
Lance Klusener,171(1996-2004),3576,41.1
Nicholas V Knight,100(1996-2003),3637,40.41
Alan P E Knott,20(1971-1977),200,20
Louis J Koen,5(1997-2000),82,16.4
Virat Kohli,223(2008-),10577,59.42
Bjorn L Kotze,5(2003-2003),27,9
Deon B Kotze,6(2003-2003),82,16.4
Jason J Krejza,8(2011-2011),13,13
Krishna Chandran,12(2014-),134,16.75
Pallemoni Krishnamurthy,1(1976-1976),6,6
Bradley P Kruger,5(2010-2011),32,10.67
Courtney K Kruger,2(2008-2008),3,1.5
Garnett J-P Kruger,3(2006-2006),0,0
Neil Kruger,2(2011-2011),39,19.5
Christopher M Kuggeleijn,16(1988-1989),142,15.78
Scott Christopher Kuggeleijn,2(2017-),11,N/A
Adrian P Kuiper,25(1991-1996),539,33.69
Chamith K B Kulasekara,4(2011-2012),38,12.67
Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,184(2003-),1327,15.43
Kuldeep Yadav,40(2017-),78,15.6
Dhawal S Kulkarni,12(2014-),27,N/A
Nilesh M Kulkarni,10(1997-1998),11,5.5
Rajiv R Kulkarni,10(1983-1987),33,16.5
Bhuvneshwar Kumar,103(2012-),476,14.88
Nitish R Kumar,16(2010-2014),217,15.5
Praveenkumar Sakat Singh,68(2007-2012),292,13.9
Chandradasa Brahammana Ralalage Lahiru Sudesh Kumara,8(2017-),16,8
Thirunavukkar A S U Kumaran,8(1999-2000),19,6.33
Anil  Kumble,271(1990-2007),938,10.54
Don S B P Kuruppu,54(1983-1990),1022,20.04
Abey Kuruvilla,25(1997-1997),26,3.71
Kwame Tucker,12(2006-2007),95,9.5
Graeme F Labrooy,44(1986-1992),249,8.59
Bruce M Laird,23(1979-1982),594,29.7
Ranasinghe Arachchige Suranga Lakmal,81(2009-),205,8.2
Materba K G C P Lakshitha,7(2002-2003),7,7
S B Lama,1(2004-2004),16,N/A
Allan J Lamb,122(1982-1992),4010,39.31
Gregory A Lamb,15(2010-2011),197,17.91
Raman Lamba,32(1986-1989),783,27
Clayton B Lambert,12(1990-2004),407,33.92
Sandeep Lamichhane,6(2018-),40,10
John P R Lamsam,2(2004-2008),24,12
Justin L Langer,8(1994-1997),160,32
Charl K Langeveldt,72(2001-2010),73,6.64
Dave Langford-Smith,22(2006-2008),142,15.78
Brian C Lara,299(1990-2007),10405,40.49
Wayne Larkins,25(1979-1991),591,24.63
Gavin Rolf Larsen,121(1990-1999),629,14.63
Rodney T Latham,33(1990-1994),583,20.1
Thomas William Maxwell Latham,85(2012-),2395,33.73
Ben Laughlin,5(2009-2009),1,N/A
Trevor J Laughlin,6(1978-1979),105,26.25
Stuart G Law,54(1994-1999),1237,26.89
David V Lawrence,1(1991-1991),0,N/A
William M Lawry,1(1971-1971),27,27
Geoffrey Francis Lawson,79(1980-1989),378,11.12
Jermaine J C Lawson,13(2001-2005),18,6
Vangipurappu Venkata Sai Laxman,86(1998-2006),2338,30.76
Michael A Leask,30(2014-),435,24.17
Brett Lee,221(2000-2012),1176,17.82
Shane Lee,45(1995-2001),477,17.67
Warren K Lees,31(1979-1983),215,11.32
Roland P Lefebvre,11(1996-2003),171,28.5
Darren S Lehmann,117(1996-2005),3078,38.96
John K Lever,22(1976-1982),56,8
Peter Lever,10(1971-1975),17,17
Russell D M Leverock,32(2006-2009),112,11.2
Clairmonte C Lewis,53(1990-1998),374,14.38
Evin Lewis,35(2016-),1010,32.58
Johnathan Lewis,13(2005-2007),50,8.33
Michael L  Lewis,7(2005-2006),4,N/A
Rawl N Lewis,28(1997-2009),291,18.19
Liaqat Ali,3(1977-1978),7,7
Gerhardus F J Liebenberg,4(1995-1998),94,23.5
Dennis K Lillee,63(1972-1983),240,9.23
Liton Das,27(2015-),508,19.54
Dulip K Liyanage,16(1992-2001),144,16
Clive H Lloyd,87(1973-1985),1977,39.54
David Lloyd,8(1973-1980),285,40.71
Graham D Lloyd,6(1996-1998),39,9.75
Timothy A Lloyd,3(1984-1984),101,33.67
Alan C I Lock,8(1996-1996),8,8
Douglas R Lockhart,14(2006-2010),218,24.22
Augustine L Logie,158(1981-1993),2809,28.96
Kaushal S Lokuarachchi,21(2003-2007),210,14
Christopher H Lonsdale,1(2007-2007),4,4
Bernard P Loots,7(2010-2011),16,5.33
Alexander G R Loudon,1(2006-2006),0,0
Johann Louw,3(2008-2008),23,23
Jan L Louw,1(2003-2003),0,N/A
James D Love,3(1981-1981),61,20.33
Malachy B Loye,7(2007-2007),142,20.29
Steven W Lubbers,4(1996-1996),24,8
Brian W Luckhurst,3(1975-1975),15,5
Michael J Lumb,3(2014-2014),165,55
Alfred S Luseno,10(2003-2010),34,17
Monte A Lynch,3(1988-1988),8,2.67
Christopher A Lynn,4(2017-),75,18.75
Nathan Michael Lyon,17(2012-),62,20.67
Ross T Lyons,25(2006-2010),90,22.5
Stuart C G MacGill,3(2000-2000),1,1
Matthew W Machan,23(2013-2016),734,33.36
Angus J Mackay,3(2001-2001),0,N/A
John A Maclean,2(1979-1979),11,11
Kenneth H MacLeay,16(1983-1987),139,12.64
Calum Scott MacLeod,57(2008-),1853,37.82
Neil J MacRae,2(2006-2006),10,5
Sharma Madan Lal,67(1974-1987),401,19.1
Darren L Maddy,8(1998-2000),113,18.83
Trevor N Madondo,13(1998-2001),191,15.92
Ranjan Senerath Madugalle,63(1979-1988),950,18.63
Arachchige W R Madurasinghe,12(1988-1992),21,10.5
Devapurage Shehan Madushanka Kumara,1(2018-),7,7
Lahiru Dilshan Madushanka,4(2017-),14,4.67
Neville Madziva,12(2014-),62,6.89
Mafizur Rahman,4(1997-1997),53,17.67
John N Maguire,23(1983-1984),42,7
Roshan Siriwardene Mahanama,213(1986-1999),5162,29.5
Keshav A Maharaj,4(2017-),25,12.5
Mohamed Farveez Maharoof,109(2004-),1113,19.53
Mahbubul Alam,5(2009-2009),81,40.5
Mahbubur Rahman,1(1999-1999),3,3
James P Maher,26(1998-2003),438,25.76
Sajid I Mahmood,26(2004-2009),85,7.73
Mahmood Hamid,1(1995-1995),1,1
Mohammad Mahmudullah,171(2007-),3673,33.39
Ngonidzashe B Mahwire,23(2004-2006),117,10.64
Gregor I Maiden,7(2010-2011),84,21
Majid Khan,23(1973-1982),786,37.43
Devon E Malcolm,10(1990-1994),9,3
Ashok Malhotra,20(1982-1986),457,30.47
Separamadu Lasith Malinga,213(2004-),534,7.12
Gyanendra Malla,6(2018-),143,23.83
Ashley A Mallett,9(1971-1975),14,7
Michael F Malone,10(1977-1982),36,9
Maninder Singh,59(1983-1993),49,12.25
Sanjay Vijay Manjrekar,74(1988-1996),1994,33.23
Manjural Islam,34(1999-2003),53,5.89
Manjural Islam Rana,25(2003-2006),331,20.69
Ashok V Mankad,1(1974-1974),44,44
Graham A Manou,4(2009-2009),7,7
Mansoor Akhtar,41(1980-1990),593,17.44
Mansoor Amjad,1(2008-2008),5,5
Mansoor Rana,2(1990-1990),15,7.5
Manzoor Akhtar,7(1997-1998),97,24.25
Manzoor Elahi,54(1984-1995),741,22.45
Maqsood Rana,1(1990-1990),5,5
Ishwar Maraj,6(2003-2003),98,19.6
Alester Maregwede,11(2003-2005),124,12.4
Douglas A Marillier,48(2000-2003),672,18.16
Aiden Kyle Markram,16(2017-),407,25.44
Victor J Marks,34(1980-1988),285,13.57
Geoffrey Robert Marsh,117(1986-1992),4357,39.97
Mitchell R Marsh,53(2011-),1428,35.7
Rodney William Marsh,92(1971-1984),1225,20.08
Shaun Edward Marsh,63(2008-),2536,42.27
Cecil A Marshall,2(1979-1979),10,5
Hamish J H Marshall,66(2003-2007),1454,27.43
James A H Marshall,10(2005-2008),250,25
Malcolm D Marshall,136(1980-1992),955,14.92
Xavier M Marshall,24(2005-2009),375,17.86
Anthony Martin,9(2011-2011),10,10
Christopher Stewart Martin,20(2001-2008),8,1.6
Gary C Martin,5(1994-1995),31,7.75
Jacob J Martin,10(1999-2001),158,22.57
Peter J Martin,20(1995-1998),38,6.33
Damien R Martyn,208(1992-2006),5346,40.81
Timycen Maruma,17(2007-),157,9.81
Hamilton Masakadza,204(2001-),5604,28.16
Shingirai W Masakadza,16(2010-2014),170,21.25
Wellington Pedzisai Masakadza,17(2015-),53,5.89
Adrian D Mascarenhas,20(2007-2009),245,22.27
Mashrafe Bin Mortaza,205(2001-),1752,14.02
Michael J Mason,26(2003-2010),24,8
Masood Iqbal,1(1984-1984),2,2
Steve J Massiah,2(2004-2004),23,11.5
Robert A L Massie,3(1972-1972),16,N/A
Prince S Masvaure,2(2018-),40,20
Everton Matambanadzo,7(1996-1997),8,4
Angelo Davis Mathews,203(2008-),5380,42.36
Andrew W Mathieson,1(2015-2015),0,N/A
Stuart Matsikenyeri,113(2002-2015),2224,22.02
Craig R Matthews,56(1991-1997),141,10.85
Gregory Richard John Matthews,59(1984-1993),619,16.73
Everton H Mattis,2(1981-1981),86,43
Bryan M Mauricette,3(1979-1979),20,6.67
Brandon Anesu Mavuta,5(2018-),52,13
Tinotenda M K Mawoyo,7(2006-2014),58,8.29
Donovan E S Maxwell,10(2006-2007),166,27.67
Glenn James Maxwell,91(2012-),2367,32.42
Timothy Brian Alexander May,47(1987-1995),39,9.75
Matthew P Maynard,14(1994-2000),156,14.18
Mazhar Hussain,7(1994-1996),179,25.57
Mazharul Haque,1(2002-2002),3,3
Mpumelelo Mbangwa,29(1996-2002),34,4.86
Cameron McAuslan,2(2017-),35,17.5
Andrew Robert McBrine,34(2014-),241,20.08
William K McCallan,39(2006-2009),361,20.06
Neil F I McCallum,43(2006-2011),1002,27.83
Rory D McCann,8(2010-2010),44,11
Graeme J McCarter,1(2014-2014),1,N/A
Barry J McCarthy,24(2016-),82,6.83
Mitchell J McClenaghan,48(2013-2016),108,27
James Alexander McCollum,1(2019-),0,0
Richard B McCosker,14(1975-1982),320,22.86
Obed Christopher McCoy,2(2018-),0,N/A
Brendon B McCullum,260(2002-2016),6083,30.42
Nathan L McCullum,84(2009-2015),1070,20.98
Rodney J McCurdy,11(1985-1985),33,8.25
Craig J McDermott,138(1985-1996),432,7.08
Paul E McEwan,17(1980-1985),204,13.6
Neil C McGarrell,17(1998-2001),60,7.5
Peter D McGlashan,4(2009-2009),63,63
Anthony McGrath,14(2003-2004),166,16.6
Glenn D McGrath,250(1993-2007),115,3.83
Andrew J McKay,19(2010-2012),12,4
Clinton J McKay,59(2009-2014),190,9.05
Brian J McKechnie,14(1975-1981),54,13.5
Scott Stephen McKechnie,8(2017-),108,15.43
Graham D McKenzie,1(1971-1971),0,N/A
Neil D McKenzie,64(2000-2009),1688,37.51
Ryan  McLaren,54(2009-2014),485,18.65
Nixon A M McLean,45(1996-2003),314,12.08
Hamish McLeod,2(1975-1975),5,2.5
Brian M McMillan,78(1991-1998),841,23.36
Craig D McMillan,197(1997-2007),4707,28.19
Ervin B McSweeney,16(1986-1987),73,8.11
Stuart C Meaker,2(2011-2011),2,1
Mehidy Hasan Miraz,25(2017-),291,20.79
Mehmood Quaraishy,3(1975-1975),41,20.5
Vijay Mehra,6(1994-1996),92,18.4
Mehrab Hossain,18(1998-2003),449,24.94
Mehrab Hossain,18(2006-2009),276,17.25
Praful S Mehta,1(1975-1975),12,12
Mohammed A Meman,1(1987-1987),19,19
Balapuwaduge Ajantha Winslow Mendis,87(2008-2015),188,8.17
Balapuwaduge Kusal Gimhan Mendis,57(2016-),1424,26.87
Balapuwaduge Manukulasuriya Amith Jeevan Mendis,54(2010-2015),604,20.13
Louis Rohan Duleep Mendis,79(1975-1989),1527,23.49
Manimeldura C Mendis,1(1995-1995),3,N/A
Joe M Mennie,2(2016-),1,0.5
Keegan O Meth,11(2006-2012),106,13.25
Paras L Mhambrey,3(1996-1998),7,N/A
David A Miller,116(2010-),2831,38.26
Geoffrey Miller,25(1977-1984),136,8.5
Nikita O'Brien Miller,50(2008-),284,20.29
Jonathan P Millmow,5(1990-1990),0,N/A
Kyle D Mills,170(2001-2015),1047,15.63
Adam F Milne,40(2012-),168,16.8
Minhajul Abedin,27(1986-1999),453,18.88
Dean A Minors,20(2006-2007),478,26.56
Solomon Farai Mire,40(2014-),840,21
Mirwais Ashraf,46(2009-),387,14.33
Misbah-ul-Haq,162(2002-2015),5122,43.41
Amit Mishra,36(2003-),43,5.38
Tanmay Mishra,42(2006-2013),1128,34.18
Abhimanyu Mithun,5(2010-2011),51,17
Hitesh S Modi,63(1996-2006),1109,23.6
Mohammad Akram,23(1995-2000),14,7
Mohammad Amir,49(2009-),352,19.56
Mohammad Ashraful,177(2001-2013),3468,22.23
Mohammad Asif,38(2005-2010),34,3.78
Mohammad Aslam,4(1996-1996),38,9.5
Mohammad Boota,7(2018-),140,23.33
Mohammad Hafeez,208(2003-),6302,32.99
Mohammad Hussain,14(1997-1998),154,30.8
Mohammad Iqbal,5(2007-2008),54,10.8
Mohammad Irfan,60(2010-),48,4
Mohammad Ishaq,5(1994-1996),98,24.5
Mohammad Kashif,11(2006-2010),1,0.33
Mohammad Khalil,3(2005-2005),0,N/A
Mohammad Mithun Ali,15(2014-),381,34.64
Mohammad Nabi,108(2009-),2459,28.93
Mohammad Naveed,35(2014-),369,18.45
Mohammad Nawaz,14(2016-),199,22.11
Mohammad Rafique,125(1995-2007),1191,13.38
Mohammad Rizwan,27(2015-),474,27.88
Mohammad Saifuddin,10(2017-),175,29.17
Mohammad Salim,1(2003-2003),9,9
Mohammad Salman,7(2011-2011),22,11
Mohammad Sami,87(2001-2015),314,11.63
Mohammad Shahzad,77(2009-),2551,34.47
Mohammad Shahzad,6(2014-),190,31.67
Mohammad Talha,3(2014-2014),0,0
Mohammad Tauqir,11(2004-2015),95,13.57
Mohammad Wasim,25(1996-2000),543,23.61
Mohammad Yousuf,288(1998-2010),9720,41.72
Mohammad Zahid,11(1996-2002),15,7.5
Dave Mohammed,7(2006-2008),0,N/A
Jason Nazimuddin Mohammed,28(2011-),551,23.96
Mohammed Nazir,4(1980-1984),4,N/A
Mohammed Qasim,5(2017-),94,18.8
Mohammed Shami Ahmed,60(2013-),118,9.08
Mohammed Sharif,9(2001-2007),53,13.25
Mohammed Siraj,1(2019-2019),0,N/A
Debashish S Mohanty,45(1997-2001),28,5.6
Mohibullah Paak,2(2013-2013),0,N/A
Mohsin Kamal,19(1984-1989),27,9
Mohsin Khan,75(1977-1986),1877,26.81
Moin Khan,219(1990-2004),3266,23
Moin-Ul-Atiq,5(1988-1989),199,39.8
Geert-Maarten C Mol,6(2007-2008),25,12.5
Hendrik J Mol,11(2002-2008),67,8.38
Mominul Haque,28(2012-),557,22.28
Preston L Mommsen,44(2010-),1115,30.97
Dinesh Mongia,57(2001-2007),1230,27.95
Nayan R Mongia,140(1994-2000),1272,20.19
Moniruzzaman,2(2003-2003),1,0.5
Thomas Masson Moody,76(1987-1999),1211,23.29
John F Mooney,64(2006-2015),963,23.49
Paul J K  Mooney,4(2006-2007),12,12
Peter Joseph Moor,42(2014-),699,19.42
Kiran S More,94(1984-1993),563,13.09
Vani V Morea,13(2014-),313,26.08
Daniel W O Morgan,2(2006-2006),2,1
Eoin J G Morgan,217(2006-),6813,39.16
Johannes A Morkel,58(2004-2012),782,23.7
Morne Morkel,117(2007-2018),268,9.24
Christopher Henry Morris,34(2013-),394,19.7
John E Morris,8(1990-1991),167,23.86
Daniel Kyle Morrison,96(1987-1996),171,9
John F M Morrison,18(1975-1983),252,21
Morshed Ali Khan,3(1998-1998),2,N/A
Runako S Morton,56(2002-2010),1519,33.76
Mosaddeck Hossain,24(2016-),341,31
Ezra A Moseley,9(1990-1991),7,1.75
Mosharraf Hossain,5(2008-2016),26,6.5
Jeffrey K Moss,1(1979-1979),7,7
Martyn D Moxon,8(1985-1988),174,21.75
Phenyo V Mpitsang,2(1999-1999),1,N/A
Christopher Bobby Mpofu,80(2004-),46,2.3
Natsai M'shangwe,6(2011-2014),38,7.6
Jehan Mubarak,40(2002-2013),704,22.71
Mudassar Bukhari,46(2007-2014),515,17.17
Mudassar Nazar,122(1977-1989),2653,25.27
Tafadzwa V Mufambisi,6(2006-2007),55,9.17
Muhammad Usman,23(2016-),541,25.76
Mujahid Jamshed,4(1997-1997),27,13.5
Mujeeb Ur Rahman,25(2017-),40,6.67
Saradindu P Mukherjee,3(1990-1991),2,N/A
Saleem Mukuddem,20(2006-2007),331,23.64
Jacob Mulder,4(2017-),15,N/A
Pieter Willem Adriaan Mulder,8(2017-),57,14.25
Ashif A Mulla,24(2006-2009),482,20.08
Mohsin Mulla,1(2007-2007),1,1
Alan D Mullally,50(1996-2001),86,5.73
Carl T Mumba,2(2016-),3,3
Arachchige M N Munasinghe,5(1994-1996),13,4.33
Eldeniya Medagedara Dilshan Yasika Munaweera,2(2017-),15,7.5
Munir Dar,2(2008-2008),18,9
Colin Munro,51(2013-),1146,24.91
Henry G Munsey,16(2017-),381,29.31
Tawanda Mupariwa,40(2004-2016),185,8.41
Muttiah Muralitharan,350(1993-2011),674,6.81
Bryan G Murgatroyd,6(2003-2003),90,15
Brian A Murphy,31(2000-2003),72,8
David Murphy,8(2013-2013),58,11.6
David A Murray,10(1973-1981),45,9
Darrin J Murray,1(1994-1994),3,3
Deryck Lance Murray,26(1973-1980),295,24.58
Junior Randalph Murray,55(1992-1999),678,22.6
Ryan Craig Murray,5(2018-),108,27
Timothy James Murtagh,47(2012-),161,7.67
Tarisai Kenneth Musakanda,15(2016-),304,21.71
Mushfiqur Rahim,201(2006-),5371,34.43
Mushfiqur Rahman,28(2000-2004),360,16.36
Mushtaq Ahmed,144(1989-2003),399,9.5
Mushtaq Mohammad,10(1973-1978),209,34.83
Mustafizur Rahman,43(2015-),57,9.5
Philip Mustard,10(2007-2008),233,23.3
David T Mutendera,9(1999-2001),20,10
Forster Mutizwa,17(2009-2011),403,31
Tinotenda C Mutombodzi,11(2013-2015),112,12.44
Richmond Mutumbami,31(2014-),552,20.44
Blessing Muzarabani,18(2018-),16,2
Taurai Muzarabani,8(2015-),12,3
Waddington Mwayenga,3(2002-2004),1,0.5
Stephanus J Myburgh,13(2011-),294,24.5
Ganesh Mylvaganam,3(1996-1996),36,12
Nadeem Ahmed,25(2004-),67,5.58
Nadeem Ghauri,6(1990-1990),14,14
Nadeem Khan,2(1993-1995),2,2
Naeem Ahmed,1(1978-1978),0,N/A
