Name,Matches,Runs,Bat_Average
Naeem Ashraf,2(1995-1995),24,24
Naeem Islam,59(2008-2014),975,27.08
Naeemuddin Aslam,2(2004-2004),12,6
Nafis Iqbal,16(2003-2005),309,19.31
Mahendra V Nagamootoo,24(2000-2002),162,13.5
John Nagenda,1(1975-1975),0,N/A
Sudhir S Naik,2(1974-1974),38,19
Naimuir Rahman,29(1995-2002),488,19.52
Karun Kaladharan Nair,2(2016-),46,23
Najaf Shah,1(2007-2007),0,0
Najeeb Amar,4(2004-2008),38,12.67
Najeeb Tarakai,1(2017-),5,5
Najibullah Zadran,51(2012-),1089,27.23
Parbhu G Nana,3(1975-1975),9,9
Dirk P Nannes,1(2009-2009),1,1
Alei Nao,12(2017-),85,42.5
Sunil Philip Narine,65(2011-),363,11
Naseer Malik,3(1975-1975),0,N/A
Brendan P Nash,9(2008-2009),104,26
Dion J Nash,81(1992-2002),624,15.6
Nasim-Ul-Ghani,1(1973-1973),1,1
Nasir Ahmed,7(1988-1990),25,12.5
Nasir Aziz,5(2014-2015),82,27.33
Nasir Hameed,1(2004-2004),0,0
Nasir Hossain,65(2011-),1281,29.11
Nasir Jamal Ahmadzai,16(2014-),352,27.08
Nasir Jamshed,48(2008-2015),1418,31.51
Nasir Javed,1(2004-2004),2,N/A
Naumanullah,1(2008-2008),5,5
Naved Anjum,13(1984-1992),113,12.56
Naved Latif,11(2001-2003),262,23.82
Naved-ul-Hasan,74(2003-2010),524,15.88
Naveen -ul-Haq,2(2016-),0,N/A
Mohamed N Nawaz,3(1998-2002),31,15.5
Nawroz Mangal,49(2009-2016),1139,27.12
Surendra V Nayak,4(1981-1982),3,3
H G Dharshana Nayanakanatha,3(2003-2003),3,3
Abhishek M Nayar,3(2009-2009),0,N/A
Mohammed Nazimuddin,11(2008-2012),147,13.36
Nazmul Hossain,38(2004-2012),35,4.38
Nazmul Hossain Shanto,3(2018-),20,6.67
Nazmul Islam,5(2018-),7,7
Njabulo Ncube,1(2011-2011),0,N/A
James Douglas Sheahan Neesham,49(2013-),1015,30.76
Neeyamur Rashid,2(1999-1999),5,5
Ashish Nehra,120(2001-2011),141,5.64
Andre Nel,79(2001-2008),127,12.7
Johann D Nel,19(2006-2010),31,15.5
Michael Gertges Neser,2(2018-),8,4
Tarun S Nethula,5(2012-2012),12,6
Christopher J Nevin,37(2000-2003),732,20.33
Richard Ngarava,9(2017-),14,2.8
Lungisani Ngidi,13(2018-),34,34
James O Ngoche,15(2010-2013),25,3.57
Shem O Ngoche,16(2010-2014),78,8.67
Henry M Nicholls,41(2015-),1029,35.48
Robert J Nicol,22(2011-2013),586,30.84
Ian A Nicolson,2(2010-2010),14,7
Ruud G Nijman,1(2009-2009),0,N/A
Ratnayake A P Nissanka,23(2001-2003),53,6.63
Paul A Nixon,19(2007-2007),297,21.21
Nizakat Khan,20(2014-),675,33.75
Mluleki L Nkala,50(1998-2006),324,10.8
Ashley A Noffke,1(2008-2008),0,N/A
Noor Ali Zadran,46(2009-),1139,25.89
Noor-ul-Haq,2(2010-2010),12,6
Marcus J North,2(2009-2009),6,3
Makhaya Ntini,173(1998-2009),199,8.65
Ashley Renaldo Nurse,45(2016-),449,19.52
Nurul Abedin,4(1986-1990),15,3.75
Nurul Hasan,2(2016-),68,34
John Nyumbu,19(2014-2015),46,4.6
Alex A Obanda,49(2007-2014),1306,30.37
George H O'Brien,9(2006-2008),38,5.43
Iain E O'Brien,10(2008-2009),3,N/A
Kevin Joseph O'Brien,130(2006-),3182,30.89
Niall John O'Brien,103(2006-),2581,28.05
Collins O Obuya,104(2001-2014),2044,25.55
David O Obuya,74(2001-2012),1355,19.36
Shayne B O'Connor,38(1997-2000),24,3.43
Nelson M Odhiambo,7(2010-2013),23,4.6
Nehemiah N Odhiambo,70(2006-2014),561,12.75
Simon P O'Donnell,87(1985-1991),1242,25.35
Thomas M Odoyo,136(1996-2014),2420,23.5
Edward O Odumbe,8(1996-1996),61,10.17
Maurice O Odumbe,61(1996-2003),1409,26.09
Naman V Ojha,1(2010-2010),1,1
Pragyan P Ojha,18(2008-2012),46,23
Kerry J O'Keeffe,2(1977-1977),16,16
Christopher Middleton Old,32(1973-1981),338,18.78
Duanne Olivier,2(2019-),0,N/A
Henry K Olonga,50(1995-2003),95,7.31
Lucas  Oluoch,2(2011-2011),6,6
Ali H Omarshah,28(1983-1996),437,16.81
Peter J Ongondo,79(1999-2011),389,8.84
Graham Onions,4(2009-2009),1,1
Justin L Ontong,28(2001-2012),184,13.14
Lamech N Onyango,29(1996-2014),144,13.09
Antony R M Opatha,5(1975-1979),29,9.67
Jacob D P Oram,160(2001-2012),2434,24.1
Henry Osinde,42(2006-2013),64,4.27
David R O'Sullivan,3(1974-1976),2,2
Elijah Otieno,26(2007-2014),49,4.9
Francis N Otieno,4(2010-2010),16,4
Kennedy O Otieno,89(1996-2009),2016,23.44
Maurice A Ouma,80(2004-2014),1501,20.85
Steven D Outerbridge,23(2006-2009),338,14.7
Craig Overton,1(2018-),0,N/A
Michael B Owens,1(1992-1992),0,0
Timothy David Paine,35(2009-),890,27.81
Steven J Palframan,7(1996-1996),55,13.75
Mangesh Panchel,1(2007-2007),0,N/A
Gyanendrakumar K Pandey,2(1999-1999),4,4
Manish Krishnanand Pandey,23(2015-),440,36.67
Chandrakant S Pandit,36(1986-1992),290,20.71
Hardik H Pandya,45(2016-),731,29.24
Mudhsuden S Panesar,26(2007-2007),26,5.2
Pankaj Singh,1(2010-2010),3,N/A
Rishabh Rajendra Pant,3(2018-),41,20.5
Tinashe Panyangara,65(2004-),239,6.64
Michael H W Papps,6(2004-2005),207,51.75
Jatin V Paranjpe,4(1998-1998),54,18
Brenton A Parchment,7(2007-2008),122,17.43
Joel S Paris,2(2016-2016),0,N/A
Ghulam A Parkar,10(1982-1984),165,18.33
John M Parker,24(1974-1981),248,12.4
Matthew A Parker,10(2010-2010),59,9.83
Norman M Parker,1(1976-1976),0,0
Wayne Dillon Parnell,65(2009-),508,21.17
Adam C Parore,179(1992-2002),3314,25.69
Derek R Parry,6(1978-1980),61,15.25
Stephen D Parry,2(2014-2014),0,N/A
Parvez Ghulam Rasool Zargar,1(2014-2014),0,N/A
Nelon T Pascal,1(2009-2009),0,0
Leonard S Pascoe,29(1977-1982),39,9.75
Sudath P Pasqual,2(1979-1979),24,24
Ashish Patel,2(2003-2003),25,25
Ashok K Patel,8(1984-1985),6,3
Axar Rajeshbhai Patel,38(2014-),181,12.93
Brijal J Patel,31(2001-2006),360,16.36
Brijesh P Patel,10(1974-1979),243,30.38
Dipak N Patel,75(1987-1997),623,11.75
Hiral Patel,23(2009-2013),468,21.27
Jitendra M Patel,3(1979-1979),3,1
Jeetan S Patel,43(2005-),95,13.57
Kalpesh A  Patel,2(2006-2006),1,1
Malhar L Patel,3(2004-2006),40,13.33
Munaf M Patel,70(2006-2011),74,6.73
Pathiv A Patel,38(2003-2012),736,23.74
Rashid G M Patel,1(1988-1988),0,N/A
Rakeep R Patel,39(2008-2014),621,20.03
Samit R Patel,36(2008-2013),482,32.13
Dane Paterson,4(2017-),0,N/A
Grant A Paterson,10(1983-1987),123,12.3
Irfan K Pathan,120(2004-2012),1544,23.39
Rayyankhan Pathan,1(2013-2013),2,2
Yusuf K Pathan,57(2008-2012),810,27
Sachith Shanaka Pathirana,18(2015-),332,25.54
Sandeep M Patil,45(1980-1986),1005,24.51
Swapnil P Patil,13(2014-2015),263,26.3
Jason Patraj,2(2007-2007),21,10.5
Bruce M W Patterson,3(1999-1999),10,3.33
Balfour P Patterson,59(1986-1993),44,8.8
James L Pattinson,15(2011-2015),42,10.5
Rohit Kumar Paudel,4(2018-),86,21.5
Keemo Mandela Angus Paul,11(2018-),115,16.43
Thelston R O Payne,7(1984-1987),126,31.5
Stephen G Peall,21(1992-1996),91,6.5
Gerald E Peckover,3(1983-1983),33,16.5
Andrew J Penn,5(1997-2001),23,11.5
Angelo Kanishka Perera,4(2013-),8,4
Kahawalage G Perera,1(1986-1986),0,N/A
Mahawaduge Dilruwan Kamalaneth Perera,13(2007-),152,12.67
Mathurage Don Kusal Janith Perera,85(2013-),2242,29.5
Narangoda Liyanaarachchilage Thisara Chirantha Perera,148(2009-),2091,21.12
Panagodage D R L Perera,19(1999-2007),8,1.6
Suresh A Perera,20(1998-2001),195,17.73
Veerasammy Permaul,7(2012-),19,6.33
Nehemiah O Perry,21(1999-2000),212,26.5
Pervez Mir,3(1975-1977),26,13
Alviro N Petersen,21(2006-2013),504,28
Robin J Peterson,79(2002-2014),556,20.59
Mark J Petrie,4(2009-2009),3,1.5
Richard G Petrie,12(1990-1991),65,13
Aaron M Phangiso,21(2013-),81,7.36
Andile Lucky Phehlukwayo,39(2016-),376,31.33
Vernon D Philander,30(2007-2015),151,12.58
Iain L Philip,3(1999-1999),20,6.67
Norbert Phillip,1(1978-1978),0,0
Wayne B Phillips,48(1982-1986),852,24.34
Hemal S M Pieris,3(1975-1975),19,9.5
Kevin P Pietersen,136(2004-2013),4440,40.73
Arthur D J Pitcher,3(2007-2007),20,6.67
Azeem R Pitcher,4(2006-2007),36,9
Oliver L Pitcher,5(2007-2007),72,14.4
Liam Edward Plunkett,78(2005-),584,19.47
Patrick I Pocock,1(1985-1985),4,4
Nosaina Pokana,5(2017-),9,2.25
Keiron A Pollard,101(2007-),2289,25.72
Victor Pollard,3(1973-1974),67,33.5
Shaun M Pollock,303(1996-2008),3519,26.46
Ricky Thomas Ponting,375(1995-2012),13704,42.04
Riaz H Poonawala,2(1994-1994),44,22
Navdeep S Poonia,21(2006-2009),237,11.29
Nicholas Pooran,1(2019-2019),0,0
Graeme D Porter,2(1979-1979),3,3
William Thomas Stuart Porterfield,124(2006-),3723,31.55
Nic Pothas,3(2000-2000),24,24
Ramesh R Powar,31(2004-2007),163,11.64
Daren B Powell,55(2002-2009),118,5.36
Kieran Omar Akeem Powell,46(2009-),958,21.77
Rovman Powell,34(2016-),670,23.93
Ricardo L Powell,109(1999-2005),2085,24.82
Andrew D Poynter,19(2008-2014),255,19.62
Stuart W Poynter,18(2014-),177,14.75
Manoj M Prabhakar,130(1984-1996),1858,24.13
Aththachchi Nuwan Pradeep Roshan Fernando,34(2012-),27,5.4
Bapu Krishnarao Venkatesh Prasad,161(1994-2001),221,6.91
Kariyawasam Tirana Gamage Dhammika Prasad,24(2006-2015),129,21.5
Mannava S K Prasad,17(1998-1999),131,14.56
Seekkuge Prasanna,40(2011-),421,12.38
Dwaine Pretorius,16(2016-),101,16.83
Raymond William Price,102(2002-2012),406,9.67
Mark W Priest,18(1990-1998),103,10.3
Ashwell Gavin Prince,52(2002-2007),1018,35.1
Christopher Pringle,64(1990-1995),193,8.77
Donald J Pringle,2(1975-1975),5,2.5
Derek Raymond Pringle,44(1982-1993),425,23.61
Meyrick W Pringle,17(1992-1994),48,9.6
Matthew J Prior,68(2004-2011),1282,24.19
Subasinghe Mudiyanselage Ashan Priyanjan,23(2013-2015),420,23.33
Cheteshwar Arvind Pujara,5(2013-2014),51,10.2
Yodhin Punja,1(2015-2015),1,1
Karuppiahyage Ravindra Pushpakumara,31(1994-1999),36,9
Muthumudalige Pushpakumara,3(2009-2010),7,N/A
Pawuluge Malinda Pushpakumara,2(2017-),11,5.5
Andrew G Puttick,1(2005-2005),0,0
Andrew J Pycroft,20(1983-1992),295,17.35
Milton R Pydanna,3(1980-1983),2,N/A
Qadeer Ahmed,8(2015-),6,3
Qaiser Ali,17(2006-2008),244,15.25
Qasim Omar,31(1983-1987),642,22.93
Kagiso Rabada,62(2015-),198,15.23
Carl Grau Rackemann,52(1983-1991),34,2.83
Neal V Radford,6(1988-1988),0,0
Clive T Radley,4(1978-1978),250,83.33
Raees Ahmadzai,5(2009-2010),88,29.33
Rafiqul Alam,2(1986-1986),24,12
Rafiqul Islam,1(2002-2002),0,0
Ajinkya M Rahane,90(2011-),2962,35.26
Rahat Ali,14(2012-2016),8,2.67
Rahmat Shah,55(2013-),1789,36.51
Pipi Raho,1(2014-2014),0,N/A
Kannaur Lokesh Rahul,13(2016-),317,35.22
Suresh Kumar Raina,226(2005-),5615,35.31
Edward C Rainsford,39(2004-2010),55,5.5
Lallit Narayan Rajbanshi,3(2019-2019),5,N/A
Rajin Saleh,43(2003-2006),1005,23.93
Chandrasekara Arachchilage Kasun Rajitha,3(2018-),0,N/A
Lalchand S Rajput,4(1985-1987),9,3
Sagi Lakshmi Venkatapathy Raju,53(1990-1996),32,4
Woorkeri V Raman,27(1988-1996),617,23.73
Champaka P H Ramanayake,62(1986-1995),210,10
Ryan Ramdass,1(2005-2005),1,1
Denesh Ramdin,139(2005-),2200,25
Rameez Shahzad,15(2016-),691,53.15
Sadagopan Ramesh,24(1999-1999),646,28.09
Ramiz Raja,198(1985-1997),5841,32.09
Dinanath Ramnarine,4(1997-2001),5,1.67
Ravindranath Rampaul,92(2003-2015),362,12.48
Mark R Ramprakash,18(1991-2001),376,26.86
Darren R Ramsammy,1(2012-2012),0,0
Ramveer Rai,1(2004-2004),39,39
Anura N Ranasinghe,9(1975-1982),153,21.86
Sirimewan K Ranasinghe,4(1986-1986),55,18.33
Arjuna Ranatunga,269(1982-1999),7456,35.85
Dammika Ranatunga,4(1990-1990),49,12.25
Nishantha Ranatunga,2(1993-1993),0,0
Sanjeeva Ranatunga,13(1994-1996),253,23
Seth Hayden Arnold Rance,2(2017-),0,N/A
Ujesh Ranchod,3(1992-1993),3,N/A
Derek W Randall,49(1976-1985),1067,26.68
Randhir Singh,2(1981-1983),0,N/A
Hewa Kaluhalamullage Suraj Randiv Kaluhalamulla,31(2009-),280,17.5
William Boyd Rankin,62(2007-),69,6.27
Mohammad Raqibul Hasan,55(2008-2011),1308,27.83
Raqibul Hasan,2(1986-1986),17,8.5
Adil Usman Rashid,83(2009-),529,19.59
Rashid Khan,54(2015-),687,22.16
Rashid Khan,29(1980-1985),110,13.75
Rashid Latif,166(1992-2003),1709,19.42
Rashid Zia,2(2004-2004),9,4.5
Vikram S Rathore,7(1996-1997),193,27.57
Nilantha L K Ratnayake,2(1989-1990),0,N/A
Rumesh Joseph Ratnayake,70(1982-1993),612,16.54
Joseph Ravindran Ratnayeke,78(1982-1990),824,14.98
Ajay Ratra,12(2002-2002),90,12.86
Sanjay S Raul,2(1998-1998),8,4
Damien Apa Ravu,4(2017-),6,2
Peter W E Rawson,10(1983-1987),80,16
Ambati T Rayudu,53(2013-),1674,49.24
Raza Hasan,1(2014-2014),0,0
Raza-ur-Rehman,6(2013-2014),225,45
Vivek Razdan,3(1989-1990),23,11.5
Christopher Mark Wells Read,36(2000-2006),300,17.65
Bharat Reddy,3(1978-1981),11,N/A
Aaron J Redmond,6(2009-2010),152,25.33
Rodney E Redmond,2(1973-1973),3,3
Ian R Redpath,5(1971-1975),46,9.2
Darren J Reekers,19(2006-2009),481,25.32
Dermot A Reeve,29(1991-1996),291,24.25
Basant Regmi,4(2018-),13,3.25
Bruce A Reid,61(1986-1992),49,3.77
Charles A Reid,2(2004-2004),8,4
John F Reid,25(1980-1986),633,27.52
Richard B Reid,9(1988-1991),248,27.56
Floyd L Reifer,8(1997-2009),117,14.63
Paul R Reiffel,92(1992-1999),503,13.97
Gavin J Rennie,42(1996-2003),635,20.48
John A Rennie,42(1993-2000),183,12.2
John B Reva,9(2016-),62,10.33
Jonathan N Rhodes,245(1992-2003),5935,35.12
Steven John Rhodes,9(1989-1995),107,17.83
Clive E B Rice,3(1991-1991),26,13
Austin C L Richards,1(2007-2007),2,2
Clifton J Richards,22(1981-1988),154,11.85
Dale M Richards,8(2009-2010),179,25.57
Isaac Vivian Alexander Richards,187(1975-1991),6721,47
David J Richardson,122(1991-1998),868,19.73
Edward J Richardson,2(2013-2013),12,12
Jhye Avon Richardson,7(2018-),39,9.75
Kane W Richardson,18(2013-),45,9
Mark H Richardson,4(2002-2002),42,10.5
Richard B Richardson,224(1983-1996),6248,33.41
Michael J R Rindel,22(1994-1999),575,27.38
Emmanuel B Ringera,1(2011-2011),0,N/A
Harry P Rinke,18(2006-2006),319,17.72
Michael J Rippon,6(2013-),71,23.67
Gregory Michael Ritchie,44(1982-1987),959,27.4
Stephen J Rixon,6(1978-1985),40,13.33
Chundangapoyil Puthiyapurayil Rizwan,2(2019-2019),61,30.5
Rizwan Ahmed,1(2008-2008),0,N/A
Rizwan Cheema,33(2008-2013),764,24.65
Rizwan Latif,1(2004-2004),0,0
Rizwan-Uz-Zaman,3(1981-1987),20,6.67
Kemar A J Roach,80(2008-),276,13.8
Andrew D G Roberts,1(1976-1976),16,16
Anderson M E Roberts,56(1975-1983),231,10.04
Stuart J Roberts,2(1990-1990),1,N/A
Gary K Robertson,10(1981-1989),49,8.17
Gavin R Robertson,13(1994-1998),45,15
Jacobi Robinson,3(2007-2009),27,13.5
Richard D Robinson,2(1977-1977),82,41
Robert T Robinson,26(1984-1988),597,22.96
Robiul Islam,3(2013-2013),0,N/A
Liam Nicholas Roche,3(2018-),4,2
Barney G Rogers,15(2002-2005),478,31.87
Glenn A Rogers,13(2006-2008),81,16.2
Rohan Mustafa,27(2014-),642,23.78
Rokhan Barakzai,1(2015-2015),0,N/A
Tobias Skelton Roland-Jones,1(2017-),37,N/A
Irvine H Romaine,35(2006-2009),783,25.26
Leon C Romero,2(2004-2004),1,0.5
Luke Ronchi,85(2008-),1397,23.68
Graham R J Roope,8(1973-1978),173,21.63
Joseph Edward Root,126(2013-),5090,50.9
Brian C Rose,2(1977-1977),99,49.5
Franklyn A Rose,27(1997-2000),217,12.06
Rilee Roscoe Rossouw,36(2014-),1239,38.72
Lawrence G Rowe,11(1975-1980),136,17
Jason Jonathan Roy,73(2015-),2661,38.57
Rubel Hossain,96(2009-),123,4.73
Jacobus A Rudolph,45(2003-2006),1174,35.58
Rumman Raees,9(2017-),27,9
David B Rundle,2(1994-1994),6,3
Mark W Rushmere,4(1992-1992),78,19.5
Andre Dwayne Russell,52(2011-),998,28.51
Robert Charles Russell,40(1987-1998),423,17.63
Hamish D Rutherford,4(2013-2013),15,3.75
Kenneth Robert Rutherford,121(1985-1995),3143,29.65
Jesse Daniel Ryder,48(2008-2014),1362,33.22
Hafiz Saad Nasim,3(2015-2015),99,49.5
Saadat Ali,8(1984-1984),184,30.67
Sabbir Rahman,57(2014-),1212,26.35
Sadiq Mohammad,19(1973-1980),383,21.28
Saeed Ajmal,113(2008-2015),324,7.04
Saeed Anwar,247(1989-2003),8824,39.22
Saeed Azad,4(1995-1996),65,16.25
Saeed-Al-Saffar,1(1996-1996),0,N/A
Sagar Pun,1(2018-),3,3
Anil K Sah,2(2018-),25,12.5
Wriddhiman Prasanta Saha,9(2010-2014),41,13.67
Saiful Islam,7(1990-1997),37,18.5
Sajid Ali,13(1984-1997),130,10.83
Sajjad Ahmed,2(1995-1995),15,7.5
Sajjad Akbar,2(1990-1990),5,5
Salahuddin Ahmed,6(1997-1997),24,12
Saleem Altaf,6(1973-1978),25,25
Saleem Elahi,48(1995-2004),1579,36.72
Saleem Malik,283(1982-1999),7170,32.89
Saleem Pervez,1(1980-1980),18,18
Saleem Raza,6(1994-1996),159,26.5
Saleem Yousuf,86(1982-1990),768,17.86
Salim Jaffer,39(1986-1990),36,18
Ian D K Salisbury,4(1993-1994),7,7
Salman Butt,78(2004-2010),2725,36.82
Salman Faris,3(2014-2014),43,14.33
Salman Farooq,1(2014-2014),0,N/A
George Salmond,5(1999-1999),57,11.4
Aavishkar M Salvi,4(2003-2003),4,2
Abdool M Samad,27(2003-2009),738,29.52
Johanne A Samarasekera,7(1994-1996),124,31
Maitipage Athula Rohitha Samarasekera,39(1983-1994),844,22.81
Dulip Prasamma Samaraweera,5(1993-1994),91,22.75
Thilan Thusara Samaraweera,53(1998-2011),862,27.81
Wedagedara Sadeera Rashen Samarawickrama,6(2017-),132,22
Sameer Zia,1(2004-2004),2,N/A
Sami Aslam,4(2015-),78,19.5
Samiullah Khan,2(2008-2008),0,N/A
Samiullah Shenwari,79(2009-),1733,29.37
Samiur Rahman,2(1986-1986),4,2
Darren J G Sammy,126(2004-2015),1871,24.95
Marlon Nathaniel Samuels,207(2000-),5606,32.98
Robert G Samuels,8(1996-1997),54,18
Paththamperuma Arachchige Don Lakshan Rangika Sandakan,19(2016-),28,4.67
Kevin T Sandher,15(2006-2007),36,6
Balwinder S Sandhu,22(1982-1984),51,12.75
Gurinder S Sandhu,2(2015-2015),0,N/A
Kumar C Sangakkara,404(2000-2015),14234,41.99
Rahul L Sanghvi,10(1998-1998),8,4
Mitchell Josef Santner,59(2015-),826,27.53
Sanwar Hossain,27(1998-2003),290,11.6
Saqib Ali,5(2008-2014),84,21
Saqlain Haider,5(2014-),58,14.5
Saqlain Mushtaq,169(1995-2003),711,11.85
Sarandeep Singh,5(2002-2003),47,15.67
Sarfraz Ahmed,101(2007-),1942,32.92
Sarfraz Nawaz,45(1973-1984),221,9.61
Pawan Sarraf,2(2019-2019),12,6
Ramnaresh R Sarwan,181(2000-2013),5804,42.68
Abdur F Sattaur,3(2003-2003),20,6.67
Sayed Ahmad Shirzad,1(2019-2019),0,N/A
Marcelis M C Schewe,5(1996-1996),49,16.33
Edgar Schiferli,30(2002-2013),161,10.06
Reiout H Scholte,5(2002-2003),39,7.8
Brett N Schultz,1(1992-1992),0,N/A
Glenroy R Sealy,3(1979-1979),73,24.33
Barry B Seebaran,4(2003-2003),4,4
Peter M Seelaar,39(2006-),125,9.62
Surendra Seeraj,1(2006-2006),13,N/A
Virender Sehwag,251(1999-2013),8273,35.06
Tim Louis Seifert,3(2019-),33,16.5
Thirumalai A P Sekar,4(1983-1985),0,N/A
Keith F Semple,7(1999-1999),64,10.67
Charith P Senanayake,7(1990-1991),126,18
Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,49(2012-2015),290,13.18
Craig S Serjeant,3(1977-1978),73,24.33
Ramesh K Sethi,3(1975-1975),54,18
Shabbir Ahmed,32(1999-2005),10,1.67
Shabir Noori,10(2010-),191,19.1
Shadab Kabir,3(1996-1996),0,0
Shadab Khan,34(2017-),294,29.4
Shafiq Ahmed,3(1977-1978),41,13.67
Shafiqullah,24(2009-),430,22.63
Shafiuddin Ahmed,11(1997-2000),22,5.5
Shafiul Islam,56(2010-),126,6.3
Kinchit D Shah,10(2014-),136,15.11
Owais A Shah,71(2001-2009),1834,30.57
Ravindu D Shah,56(1998-2007),1506,27.89
Shahadat Hossain,51(2006-2013),79,7.9
Shaheedur Rahman,2(1986-1986),62,31
Shaheen Shah Afridi,10(2018-),15,15
Shahid Afridi,398(1996-2015),8064,23.58
Shahid Anwar,1(1996-1996),37,37
Shahid Mahboob,10(1982-1984),119,23.8
Shahid Nazir,17(1996-2000),25,25
Shahid Saeed,10(1989-1993),141,14.1
Shahid Wasif,10(2016-),81,11.57
Shahriar Hossain,20(1997-2004),362,19.05
Shahriar Nafees,75(2005-2011),2201,31.44
Shahzad Khan,1(2007-2007),4,4
Shahzaib Hasan,3(2010-2010),100,33.33
Shaiman Anwar,36(2014-),1107,31.63
Shakeel Ahmed,2(1995-1995),61,30.5
Shakeel Khan,1(1987-1987),0,0
Shakib Al Hasan,195(2006-),5577,35.08
Tabraiz Shamsi,13(2016-),0,0
Aftabodeen Shamsuden,1(2007-2007),3,3
Shamsur Rahman,10(2013-2014),266,26.6
Madagamagamage Dasun Shanaka,19(2016-),327,21.8
Vijay Shankar,5(2019-),45,45
James Norman Knight Shannon,1(2013-2013),2,2
Shapoor Zadran,43(2009-),67,6.7
Sharafuddin Ashraf,14(2014-),53,8.83
Safyaan M Sharif,36(2011-),211,14.07
Shariful Haque,1(1998-1998),10,10
Sharjeel Khan,25(2013-),812,32.48
Ajay K Sharma,31(1988-1993),424,20.19
Chetan Sharma,65(1983-1994),456,24
