Name,Matches,Runs,Bat_Average
Gopal Sharma,11(1985-1987),11,5.5
Ishant Sharma,80(2007-2016),72,4.8
Karn V Sharma,2(2014-2014),0,N/A
Mohit Mahipal Sharma,26(2013-2015),31,7.75
Parthasarathy H Sharma,2(1976-1976),20,10
Rahul Sharma,2(2004-2004),11,5.5
Rahul Sharma,4(2011-2012),1,1
Rohit G Sharma,202(2007-),7845,47.55
Sanjeev K Sharma,23(1988-1990),80,10
Ravishankar J Shastri,150(1981-1992),3108,29.05
Timothy G Shaw,9(1991-1994),26,13
Andrew P Sheahan,3(1972-1972),75,25
Shehzad Altaf,2(1996-1996),0,N/A
Mohammad Sheikh,21(1997-2000),68,6.8
Mohammad Q Sheikh,7(2008-2010),63,10.5
Vikrant Shetty,2(2008-2014),16,8
Mthokozisi Shezi,1(2014-2014),0,N/A
Irvine T Shillingford,2(1978-1978),30,15
Sew Shivnarine,1(1978-1978),20,N/A
Shoaib Akhtar,163(1998-2011),394,8.95
Shoaib Malik,279(1999-),7379,35.14
Shoaib Mohammad,63(1984-1993),1269,24.4
D'Arcy John Matthew Short,4(2018-),83,27.67
Shubman Gill,2(2019-),16,8
Laxmi R Shukla,3(1999-1999),18,9
Kenneth Shuttleworth,1(1971-1971),7,7
Shuvagata Hom,4(2011-2011),70,35
Lega Siaka,16(2014-),290,18.13
Vusimuzi Sibanda,127(2003-),2994,24.54
Peter M Siddle,20(2009-2019),31,10.33
James D Siddons,1(1988-1988),32,32
Ryan J Sidebottom,25(2001-2010),133,13.3
Navjot S Sidhu,136(1987-1998),4413,37.08
Sikandar Raza,88(2013-),2477,34.4
Sikander Bakht,27(1977-1989),31,7.75
E H Shadeep N Silva,1(2008-2008),7,7
Kelaniyage J Silva,1(1995-1995),1,N/A
Lindamlilage P C Silva,75(1999-2011),1588,28.87
Sampathawudage A R Silva,20(1984-1985),441,22.05
Christopher E W Silverwood,7(1996-2001),17,4.25
Simandeep Singh,1(2018-),0,0
Simi Singh,12(2017-),159,15.9
Lendl M P Simmons,68(2006-2015),1958,31.58
Philip V Simmons,143(1987-1999),3675,28.94
Eric O Simons,23(1994-1995),217,15.5
Robert B Simpson,2(1978-1978),36,18
Richard W Sims,3(2002-2003),31,31
Matthew S Sinclair,54(2000-2009),1304,28.35
Rudra Pratap Singh,2(1986-1986),0,N/A
Rudra Pratap Singh,58(2005-2011),104,10.4
Rabindra Ramanarayan Singh,136(1989-2001),2336,25.96
Vikram R Singh,2(2006-2006),8,8
Tisse Appuhamilage Milinda Siriwardana,26(2015-),513,23.32
Laxman Sivaramakrishnan,16(1985-1987),5,2.5
Skhawit Ali,4(2008-2014),46,11.5
Wilfred N Slack,2(1986-1986),43,21.5
Michael J Slater,42(1993-1997),987,24.07
Gladstone C Small,53(1987-1992),98,6.53
Milton A Small,2(1984-1984),0,N/A
Timothy T Smart,2(2004-2004),34,17
Clay J Smith,12(2006-2007),192,16
Colin J O Smith,27(2006-2009),432,19.64
Christopher L Smith,4(1984-1984),109,27.25
David M Smith,2(1986-1990),15,15
Dwayne R Smith,105(2004-2015),1560,18.57
Devon S Smith,47(2003-2013),1059,24.63
Graeme C Smith,197(2002-2013),6989,37.98
Ian D S Smith,98(1980-1992),1055,17.3
Mclaren Smith,1(2008-2008),0,N/A
Michael John Smith,5(1973-1974),70,14
Michael Jonathon Smith,5(1999-1999),19,3.8
Neil M K Smith,7(1996-1996),100,20
Robin A Smith,71(1988-1996),2419,39.02
Ruaidhri A J Smith,2(2016-),10,10
Stephen B Smith,28(1983-1985),861,39.14
Steven P D Smith,108(2010-),3431,41.84
Jeroen Smits,38(2003-2009),168,16.8
Jeremy N Snape,10(2001-2002),118,29.5
Shane Snater,2(2018-),12,6
Martin C Snedden,93(1980-1990),535,15.29
Richard P Snell,42(1991-1996),322,16.1
John A Snow,9(1971-1975),9,4.5
Garfield St Aubrun Sobers,1(1973-1973),0,0
Inderbir S Sodhi,30(2015-),62,6.2
Reetinder S Sodhi,18(2000-2002),280,25.45
Sohag Gazi,20(2012-2014),184,15.33
Sohaib Maqsood,26(2013-2016),735,31.96
Sohail Butt,2(1994-1994),8,8
Sohail Fazal,2(1989-1989),56,28
Sohail Khan,13(2008-),25,5
Sohail Tanvir,62(2007-2014),399,13.76
Vikram S Solanki,51(2000-2006),1097,26.76
Christopher B Sole,8(2016-),9,2.25
Thomas Barclay Sole,8(2018-),31,10.33
Eknath D Solkar,7(1974-1976),27,4.5
Sujith B Somasunder,2(1996-1996),16,8
Sompal Kami,6(2018-),146,36.5
Chad A Soper,12(2016-),158,15.8
Durand Soraine,4(2006-2012),14,3.5
Max C Sorensen,13(2013-),125,20.83
Soumya Sarkar,41(2014-),1274,34.43
Timothy G Southee,139(2008-),669,12.62
Craig M Spearman,51(1995-2001),936,18.72
Barinder B Sran,6(2016-),0,N/A
Laxman Sreekumar,4(2015-),61,15.25
Shanthakumaran Sreesanth,53(2005-2011),44,4
Krishnamachari Srikkanth,146(1981-1992),4091,29.01
Javagal Srinath,229(1991-2003),883,10.64
Tirumalai E Srinivasan,2(1980-1981),10,5
Sridharan Sriram,8(2000-2004),81,13.5
Keith R Stackpole,6(1971-1974),224,37.33
Jan H Stander,5(2009-2012),44,11
Ian M Stanger,5(1999-2006),50,10
Billy Stanlake,7(2017-),4,1.33
Richard W Staple,2(2004-2004),4,2
Mitchell Aaron Starc,75(2010-),280,12.73
Nick A Statham,3(2003-2009),7,2.33
Martin P Stead,2(1979-1979),10,5
Ryan D Steede,8(2006-2008),70,11.67
David S Steele,1(1976-1976),8,8
William F Stelling,15(2006-2007),180,30
Graham B Stevenson,4(1980-1981),43,43
Alec J Stewart,170(1989-2003),4677,31.6
Errol L R Stewart,6(1993-2002),61,15.25
Shanan L Stewart,4(2010-2010),26,6.5
Dale W Steyn,124(2005-),365,9.36
Phillipus J R Steyn,1(1995-1995),4,4
Derek A Stirling,6(1984-1984),21,7
Paul Robert Stirling,102(2008-),3435,35.41
Marcus Peter Stoinis,25(2015-),844,42.2
Benjamin Andrew Stokes,79(2011-),2088,36.63
Lesley W Stokkers,1(2008-2008),15,N/A
Oliver Peter Stone,4(2018-),9,N/A
Leslie W Stott,1(1979-1979),0,N/A
Bryan Colin Strang,49(1995-2001),92,5.11
Paul A Strang,95(1994-2001),1090,22.24
Andrew J Strauss,127(2003-2011),4205,35.64
Heath H Streak,189(1993-2005),2943,28.3
Gregory M Strydom,12(2006-2006),147,14.7
Pieter C Strydom,10(2000-2000),48,9.6
Reinhardt Strydom,9(2008-2008),83,13.83
Anthony M Stuart,3(1997-1997),1,1
Colin E L Stuart,5(2001-2001),3,N/A
Scott B Styris,188(1999-2011),4483,32.49
Murphy L Su'A,12(1992-1995),24,4.8
Subashis Roy,1(2016-),1,N/A
Ramchandra Sudhakar Rao,1(1976-1976),4,4
Suhrawadi Shuvo,17(2010-2011),98,14
Anthony O Suji,60(1996-2008),506,12.97
Martin A Suji,64(1996-2006),247,8.23
Sultan Zarawani,7(1994-1996),26,4.33
Glen P Sulzberger,3(2000-2000),9,9
Shiraz Sumar,1(1975-1975),4,4
Sunzamul Islam,3(2017-),19,19
Zubin E Surkari,23(2008-2011),328,17.26
Stephan J Swanepoel,5(2003-2003),43,8.6
Graeme P Swann,79(2000-2013),500,13.89
Michael R Swart,12(2011-2014),197,19.7
Syed Maqsood,2(2004-2004),18,9
Syed Rasel,52(2005-2010),81,4.76
Patrick Leonard Symcox,80(1993-1999),694,16.93
Andrew Symonds,198(1998-2009),5088,39.75
Gerrie Synman,5(2003-2003),5,1.25
Eric S Szwarczynski,41(2006-2014),1102,29.78
Tabarak Dar,4(2004-2008),101,25.25
Tahir Naqqash,40(1980-1985),210,15
Tatenda Taibu,150(2001-2012),3393,29.25
Taijul Islam,4(2014-),21,10.5
Alex R Tait,5(1998-1999),35,11.67
Shaun W Tait,35(2007-2011),25,12.5
Talha Jubair,6(2002-2003),5,2.5
Tamim Iqbal,189(2007-),6460,36.09
Tanbir Hayder,2(2016-),5,2.5
Tanveer Ahmed,6(2016-),4,N/A
Tanvir Ahmed,2(2011-2011),18,18
Tanvir Mehdi,1(1992-1992),0,0
Tanwir Afzal,20(2014-),290,18.13
Tapash Baisya,56(2002-2007),336,12
Tareq Aziz,10(2002-2004),26,26
Tariq Javed,3(1979-1979),15,5
Taskin Ahmed,32(2014-),41,4.1
Taslim Arif,2(1980-1980),28,14
Taufeeq Umar,22(2001-2011),504,24
Tausif Ahmed,70(1982-1990),116,10.55
Christopher James Tavare,29(1980-1984),720,27.69
Bruce R Taylor,2(1973-1973),22,22
Brendan R M Taylor,188(2004-),6156,35.79
Jerome E Taylor,90(2003-2017),278,8.42
Jonathan P Taylor,1(1993-1993),1,1
James W A Taylor,27(2011-2015),887,42.24
Leslie B Taylor,2(1986-1986),1,N/A
Luteru Ross Poutoa Lote Taylor,218(2006-),8026,48.35
Mark A Taylor,113(1989-1997),3514,32.24
Peter L Taylor,83(1987-1992),437,19.86
Robert M L Taylor,15(2013-2016),154,14
Robert W Taylor,27(1973-1984),130,13
Roger Telemachus,37(1998-2006),73,6.08
Ryan N ten Doeschate,33(2006-2011),1541,67
Sachin R Tendulkar,463(1989-2012),18426,44.83
Anura P B Tennekoon,4(1975-1979),137,34.25
Daniel James ter Braak,2(2018-),40,20
David J Terbrugge,4(2000-2000),5,5
Sean P Terry,5(2016-),32,6.4
Vinoo A B Tewarie,1(2011-2011),4,4
Shardul Narendra Thakur,5(2017-),22,22
Warushavithana Upul Tharanga,232(2005-),6936,34.17
Juan Theron,4(2010-2010),5,5
Hettige Don Rumesh Lahiru Thirimanne,117(2010-),2946,34.66
Devon C Thomas,21(2009-2013),238,14
John G Thomas,3(1986-1987),1,1
Oshane Romaine Thomas,9(2018-),0,0
Ewen P Thompson,1(2009-2009),0,N/A
Greg J Thompson,3(2008-2008),2,1
Patterson I C Thompson,2(1997-1997),2,2
Stuart Robert Thompson,20(2013-),228,16.29
Alan L Thomson,1(1971-1971),0,N/A
Jeffrey Robert Thomson,50(1975-1985),181,7.54
Shane A Thomson,56(1990-1996),964,22.95
Graham P Thorpe,82(1993-2002),2380,37.19
Sanjayan Thuraisingam,10(2003-2008),45,6.43
Magina Thilan Thushara Mirando Thushara,38(2008-2010),392,18.67
Lazaro O Tikolo,3(1996-1996),36,N/A
Stephen O Tikolo,135(1996-2014),3428,29.05
Hashan Prasantha Tillakaratne,200(1986-2003),3789,29.6
Donald T Tiripano,24(2014-),199,15.31
Michael H Tissera,3(1975-1975),78,26
Frederick John Titmus,2(1975-1975),11,11
Manoj K Tiwary,12(2008-2015),287,26.09
Saurabh S Tiwary,3(2010-2010),49,N/A
Roger W Tolchard,1(1979-1979),0,N/A
Gavin C Tonge,5(2009-2009),10,5
Peter M Toohey,5(1978-1979),105,52.5
Reece J W Topley,10(2015-2016),7,7
Athanasios J Traicos,27(1983-1993),88,11
James Cullum Tredwell,45(2010-2015),163,11.64
Christopher P Tremain,4(2016-),23,23
Christopher T Tremlett,15(2005-2011),50,7.14
Marcus E Trescothick,123(2000-2006),4335,37.37
Glenn S Trimble,2(1986-1986),4,4
Ian J L Trott,68(2009-2013),2819,51.25
Rodney J Trott,11(2007-2009),130,21.67
Jamie O Troughton,6(2003-2003),36,9
Gary B Troup,22(1976-1985),101,25.25
Thandi Tshabalala,4(2007-2007),2,N/A
Lonwabo L Tsotsobe,61(2009-2013),56,7
Janeiro J Tucker,26(2006-2009),496,19.84
Tamauri E Tucker,5(2008-2009),0,N/A
Carl M Tuckett,1(1998-1998),0,N/A
Alex Jeremy Tudor,3(2002-2002),9,9
Daryl R Tuffey,94(2000-2010),295,9.52
Philip Clive Roderick Tufnell,20(1990-1997),15,15
Alan Turner,6(1975-1975),247,41.17
Ashton James Turner,1(2019-2019),21,21
Glenn M Turner,41(1973-1983),1598,47
Tushar Imran,41(2001-2007),574,14.35
Roger G Twose,87(1995-2001),2717,38.81
Sudeep Tyagi,4(2009-2010),1,N/A
Andrew James Tye,7(2018-),57,14.25
Shaun D Udal,11(1994-2005),35,11.67
Isuru Udana Tillakaratna,2(2012-2012),0,N/A
Mahela L Udawatte,9(2008-2008),257,28.56
Umair Ali,2(2015-2015),20,10
Umar Akmal,116(2009-),3044,34.59
Umar Amin,16(2010-),271,18.07
Umar Gul,130(2003-),457,9.72
Jaydev D Unadkat,7(2013-2013),0,N/A
Derek L Underwood,26(1973-1982),53,5.89
Kalutarage Eric A Upashantha,12(1995-2001),49,7
Tony P Ura,17(2014-),508,29.88
Usman Ghani,15(2014-),411,27.4
Usman Limbada,11(2010-2014),189,18.9
Usman Mushtaq,1(2015-2015),3,3
Usman Salahuddin,2(2011-2011),13,6.5
Usman Khan Shinwari,12(2017-),0,0
Robin V Uthappa,46(2006-2015),934,25.94
Prosper Utseya,164(2004-2015),1406,16.74
Warnakulasuriya Patabendige Ushantha Joseph Chaminda Vaas,322(1994-2008),2025,13.68
Aldesh V Vadher,18(1997-1999),278,27.8
Prashant S Vaidya,4(1995-1996),15,7.5
Asadollah Vala,18(2014-),373,20.72
John N Valentine,3(1979-1979),3,N/A
Daan L S van Bunge,37(2002-2013),633,21.1
Hendrik Erasmus van der Dussen,5(2019-2019),241,120.5
Timm van der Gugten,4(2012-2013),4,2
Albert van der Merwe,9(2010-2011),15,3.75
Roelof E van der Merwe,13(2009-2010),39,9.75
Johannes J van der Wath,10(2006-2007),89,14.83
Martin van Jaarsveld,11(2002-2004),124,20.67
Vaughn B van Jaarsveld,2(2009-2009),9,4.5
Paul A van Meekeren,4(2013-),30,N/A
Maurits W A van Nierop,2(2006-2006),35,35
Klass-Jan J van Noortwijk,9(1996-2003),322,46
Robert F Van Oosterom,3(1996-2002),7,7
Burton O van Rooi,3(2003-2003),26,26
Melt van Schoor,5(2003-2003),58,14.5
Lucas P van Troost,23(2002-2007),284,15.78
Rudolph J van Vuuren,5(2003-2003),26,8.67
Morne N van Wyk,17(2003-2015),425,26.56
Cornelius J P G Van Zyl,2(1992-1992),3,3
Robert H Vance,8(1988-1989),248,31
Jeffrey Dexter Francis Vandersay,11(2015-),71,11.83
Michael G Vandort,1(2006-2006),48,48
Norman Vanua,14(2014-),150,16.67
Hiren A Varaiya,63(2006-2014),254,12.1
Jack N T Vare,9(2014-),81,10.13
John C B Vaughan,3(1979-1979),30,10
Justin T C Vaughan,18(1992-1996),162,18
Michael P Vaughan,86(2001-2007),1982,27.15
Michael R J Veletta,20(1987-1989),484,32.27
Dillip B Vengsarkar,129(1976-1991),3508,34.73
Srinivasaraghavan Venkataraghavan,15(1974-1983),54,10.8
Margasaghayam Venkataramana,1(1988-1988),0,N/A
Yalaka Venugopal Rao,16(2005-2006),218,24.22
Mark A Vermeulen,43(2000-2009),868,22.26
Sharad Vesawkar,1(2018-),4,4
Daniel L Vettori,295(1997-2015),2253,17.33
Murali Vijay,17(2010-2015),339,21.19
Dirk P Viljoen,53(1997-2001),512,14.22
Ranganath Vinay Kumar,31(2010-2013),86,9.56
James M Vince,6(2015-),131,26.2
Lou Vincent,102(2001-2007),2413,27.11
Gundappa R Viswanath,25(1974-1982),439,19.95
Sandanand Viswanath,22(1985-1988),72,9
Kasun Disi Kithuruwan Vithanage,6(2013-2014),75,15
Brian V Vitori,24(2011-),86,7.82
Graham E Vivian,1(1973-1973),14,14
Adam C Voges,31(2007-2013),870,45.79
Dudley M Vonhagt,1(1985-1985),8,8
Matthew Scott Wade,94(2012-),1777,25.75
Ajit L Wadekar,2(1974-1974),73,36.5
Kenneth J Wadsworth,13(1973-1976),258,28.67
Wahab Riaz,79(2008-),589,13.7
Wahidul Gani,1(1988-1988),0,N/A
Wajahatullah Wasti,15(1999-2000),349,23.27
Brooke G K Walker,11(2000-2002),47,15.67
Matthew D J Walker,3(2003-2003),10,10
Maxwell Henry Norman Walker,17(1974-1981),79,9.88
Craig D Wallace,22(2012-),328,18.22
Philo A Wallace,33(1991-2000),701,21.24
Andrew C Waller,39(1987-1997),818,23.37
Malcolm Noel Waller,79(2009-),1259,19.08
Kerry P Walmsley,2(2003-2003),0,N/A
Courtney A Walsh,205(1985-2000),321,6.98
Kevin Douglas Walters,28(1971-1981),513,28.5
Riaan Walters,2(2003-2003),0,0
Chadwick Antonio Kirkpatrick Walton,9(2009-),53,6.63
Samuel Walusimbi,3(1975-1975),38,12.67
Waqar Younis,262(1989-2003),969,10.31
Waqas Barkat,10(2014-),102,12.75
Waqas Khan,8(2015-),67,16.75
Iain Wardlaw,22(2013-2015),21,3.5
Bandula Warnapura,12(1975-1982),180,15
Basnayake S M Warnapura,3(2007-2008),35,11.67
Khahakachchi P J Warnaweera,6(1990-1993),1,N/A
Shane K Warne,194(1993-2005),1018,13.05
David A Warner,106(2009-),4343,43.43
Washington Sundar,1(2017-),0,N/A
Wasim Akram,356(1984-2003),3717,16.52
Wasim Bari,51(1973-1984),221,17
Wasim Haider,3(1992-1992),26,13
Wasim Raja,54(1973-1985),782,22.34
Atul S Wassan,9(1990-1991),33,8.25
Seren Waters,20(2008-2011),419,20.95
Steven L Watkin,4(1994-1994),4,2
Michael Watkinson,1(1996-1996),0,N/A
Bradley-John Watling,28(2010-),573,24.91
Graeme D Watson,2(1972-1972),11,11
Ryan R Watson,35(2006-2010),956,30.84
Shane R Watson,190(2002-2015),5757,40.54
William Watson,61(1986-1994),86,7.82
Mark R J Watt,18(2016-),130,16.25
David F Watts,36(2006-2011),974,28.65
Mark Edward Waugh,244(1988-2002),8500,39.35
Stephen Rodger Waugh,325(1986-2002),7569,32.91
Peter N Webb,5(1983-1984),38,9.5
Richard J Webb,3(1983-1983),6,N/A
Ajith P Weerakkody,1(1994-1994),2,2
Dharshanapriya Sandun Weerakkody,3(2017-),73,24.33
Sajeewa Weerakoon,2(2012-2012),0,N/A
Kaushalya Weeraratne,15(2000-2008),160,20
Uda Walawwe Mahim Bandaralage Chanaka Asanga Welegedara,10(2009-2010),4,4
Dirk M Wellham,17(1981-1987),379,25.27
Alan P Wells,1(1995-1995),15,15
Colin M Wells,2(1985-1985),22,11
Vincent J Wells,9(1999-1999),141,20.14
Steven R Welsh,3(2006-2008),42,21
Dominic S Wesonga,4(2010-2011),61,20.33
Kepler Christoffel Wessels,109(1983-1994),3367,34.36
Regan M West,10(2008-2009),61,30.5
Berend A Westdijk,4(2011-2011),1,0.5
Mithra De S Wettimuny,1(1983-1983),2,2
Sidath Wettimuny,35(1982-1987),786,24.56
Sunil R D Wettimuny,3(1975-1979),136,68
Alexander G Wharf,13(2004-2005),19,9.5
Karl Whatham,1(2011-2011),18,18
Davenell F Whatmore,1(1980-1980),2,2
Bradley Thomas James Wheal,11(2016-),16,5.33
Ben Matthew Wheeler,6(2015-2015),58,N/A
Roger K Whelan,2(2007-2007),5,2.5
John J Whitaker,2(1987-1987),48,48
Andrew R White,61(2006-2014),776,18.05
Craig White,51(1994-2003),568,15.78
Cameron L White,91(2005-),2072,33.97
David J White,3(1990-1990),37,12.33
Michael R Whitney,38(1983-1993),40,6.67
Andrew Richard Whittall,63(1996-2000),168,7.64
Guy J Whittall,147(1993-2003),2705,22.54
Stuart Gordon Whittingham,4(2017-),6,6
Ranasinghe P A H Wickramaratne,3(1993-1993),4,2
Gallage Pramodya Wickramasinghe,134(1990-2002),344,8.6
Anguppulige Gamini Dayantha Wickremasinghe,4(1992-1993),2,2
Julien M Wiener,7(1979-1980),140,20
David Wiese,6(2015-2016),103,20.6
Kapila I W Wijegunawardene,26(1988-1992),20,2.86
Roger G C E Wijesuriya,8(1982-1985),18,18
David J Willey,42(2015-),246,18.92
Peter Willey,26(1977-1986),538,23.39
Brad A Williams,25(2002-2004),27,13.5
David Williams,36(1988-1997),147,9.19
Henry S Williams,7(1999-2000),8,8
Kesrick Omari Kenal Williams,8(2017-),19,19
Laurie R Williams,15(1996-2001),124,11.27
Stuart C Williams,57(1994-1999),1586,32.37
Sean C Williams,122(2005-),3395,33.28
John Greig Williamson,2(1999-1999),11,5.5
Kane S Williamson,139(2010-),5555,45.91
Robert George Dylan Willis,64(1973-1984),83,10.38
Charl M Willoughby,3(2000-2003),0,0
Gary Craig Wilson,99(2007-),1974,24.07
Jeffrey W Wilson,6(1993-2005),103,20.6
Paul Wilson,11(1997-1998),4,1.33
Paul J Wiseman,15(1998-2003),45,22.5
Craig B Wishart,90(1996-2005),1719,23.23
Warren A Wisneski,3(2000-2000),10,10
Christopher Roger Woakes,84(2011-),1039,26.64
Barry Wood,13(1972-1982),314,31.4
Graeme M Wood,83(1978-1989),2219,33.62
Mark A Wood,40(2015-),45,9
Ashley J Woodcock,1(1974-1974),53,53
Luke J Woodcock,4(2011-2011),14,14
Roger D Woolley,4(1983-1983),31,31
Robert A Woolmer,6(1972-1976),21,5.25
George H Worker,10(2015-),272,34
Daniel J Worrall,3(2016-),6,N/A
Craig M Wright,20(2006-2009),240,16
John G Wright,149(1978-1992),3891,26.47
Kevin J Wright,5(1979-1979),29,14.5
Luke J Wright,50(2007-2014),707,20.2
Mandy Yachad,1(1991-1991),31,31
Jayant Yadav,1(2016-),1,N/A
Jai P Yadav,12(2002-2005),81,20.25
Nandlal S Yadav,7(1986-1987),1,N/A
Umeshkumar Tilak Yadav,75(2010-),79,7.9
Vijay Yadav,19(1992-1994),118,11.8
Graham N Yallop,30(1978-1984),823,39.19
Yamin Ahmadzai,3(2015-),3,3
Bruce Yardley,7(1978-1983),58,14.5
Michael H Yardy,28(2006-2011),326,20.38
Yashpal Sharma,42(1978-1985),883,28.48
Yasir Arafat,11(2000-2009),74,14.8
Yasir Hameed,56(2003-2007),2028,36.87
Yasir Shah,19(2011-),102,17
Yograj Singh,6(1980-1981),1,0.5
Tinu Yohannan,3(2002-2002),7,N/A
Bryan A Young,74(1990-1999),1668,24.53
Bradley E Young,6(1998-1999),31,15.5
Craig Alexander Young,13(2014-),20,5
Mohammad Younis Ahmed,2(1987-1987),84,42
Younis Khan,265(2000-2015),7249,31.25
Yunus Badat,2(1975-1975),1,0.5
Yuvraj Singh,304(2000-),8701,36.56
Zafar Gohar,1(2015-2015),15,15
Zafar Iqbal,8(1995-1995),48,8
Syed Zaheer Abbas Kirmani,62(1974-1985),2572,47.63
Zaheer Maqsood,2(2015-2015),13,N/A
Zahid Ahmed,2(1987-1987),3,3
Zahid Fazal,19(1990-1994),348,23.2
Zahid Hussain,2(2011-2011),9,9
Zahid Razzak,3(1988-1990),14,4.67
Zahid Shah,2(2008-2008),11,N/A
Zahoor Elahi,14(1996-1997),297,22.85
Zahoor Khan,12(2017-),33,6.6
Zain Abbas,1(2008-2008),26,N/A
Zakir Hasan,2(1997-1998),0,0
Zakir Khan,17(1984-1990),27,27
Zakiullah Zaki,1(2012-2012),3,N/A
Zameer Zahir,1(2009-2009),3,N/A
Adam Zampa,35(2016-),97,7.46
Zeeshan Siddiqi,2(2012-2014),50,25
Andris K Zesers,2(1987-1987),10,N/A
Cephas Zhuwawo,9(2008-),154,17.11
Ziaur Rahman,13(2013-2014),124,11.27
Timothy J Zoehrer,22(1986-1994),130,10.83
Monde Zondeki,13(2002-2008),4,4
Khayelihle Zondo,5(2018-),142,35.5
Demuni Nuwan Tharanga Zoysa,95(1997-2007),343,13.19
Bastiaan Zuiderent,57(1996-2011),1098,23.87
Zulfiqar Ali,3(1975-1975),39,19.5
Zulfiqar Babar,5(2014-2015),35,17.5
Zulqarnain Haider,4(2010-2010),48,24
Zulquarnain,16(1985-1989),18,6
